longitudeTop,latitudeTop,elevationTop,longitudeBase,latitudeBase,elevationBase
253.91581,31.717403,1154.612878,253.91581,31.717403,0
253.91657,31.717964,1166.621998,253.91657,31.717964,0
253.91744,31.718606,1180.673278,253.91744,31.718606,0
253.91844,31.719344,1195.212238,253.91844,31.719344,0
253.91918,31.719891,1206.154558,253.91918,31.719891,0
253.92007,31.720547,1219.535278,253.92007,31.720547,0
253.92093,31.721182,1231.483438,253.92093,31.721182,0
253.92233,31.722216,1238.097598,253.92233,31.722216,0
253.92367,31.723205,1243.309678,253.92367,31.723205,0
253.92468,31.72395,1249.740958,253.92468,31.72395,0
253.92564,31.724659,1264.401838,253.92564,31.724659,0
253.92626,31.725116,1279.032238,253.92626,31.725116,0
253.92731,31.725891,1285.524478,253.92731,31.725891,0
253.92862,31.726858,1283.878558,253.92862,31.726858,0
253.92869,31.72691,1283.543278,253.92869,31.72691,0
253.68947,31.400999,289.56,253.68947,31.400999,0
253.6927,31.403351,296.32656,253.6927,31.403351,0
253.69592,31.405697,301.41672,253.69592,31.405697,0
253.69914,31.408042,308.18328,253.69914,31.408042,0
253.70236,31.410387,314.94984,253.70236,31.410387,0
253.70572,31.412835,321.74688,253.70572,31.412835,0
253.70894,31.41518,328.51344,253.70894,31.41518,0
253.71216,31.417526,335.279999,253.71216,31.417526,0
253.71539,31.419878,340.370159,253.71539,31.419878,0
253.71861,31.422224,347.136719,253.71861,31.422224,0
253.72183,31.424569,353.903279,253.72183,31.424569,0
253.72505,31.426914,360.669839,253.72505,31.426914,0
253.72827,31.42926,367.466879,253.72827,31.42926,0
253.7315,31.431613,374.233439,253.7315,31.431613,0
253.73472,31.433958,380.999999,253.73472,31.433958,0
253.73794,31.436303,387.766559,253.73794,31.436303,0
253.7413,31.438751,392.856719,253.7413,31.438751,0
253.74452,31.441096,399.623279,253.74452,31.441096,0
253.74774,31.443442,406.389839,253.74774,31.443442,0
253.75096,31.445787,413.186879,253.75096,31.445787,0
253.75418,31.448132,419.953439,253.75418,31.448132,0
253.75741,31.450485,426.719999,253.75741,31.450485,0
253.76063,31.45283,433.486559,253.76063,31.45283,0
253.76385,31.455176,438.576719,253.76385,31.455176,0
253.76707,31.457521,445.343279,253.76707,31.457521,0
253.7703,31.459874,452.109839,253.7703,31.459874,0
253.77338,31.462117,458.906879,253.77338,31.462117,0
253.77661,31.46447,465.673439,253.77661,31.46447,0
253.77983,31.466815,470.733119,253.77983,31.466815,0
253.78305,31.469161,477.530159,253.78305,31.469161,0
253.78627,31.471506,484.296719,253.78627,31.471506,0
253.78748,31.472388,487.679999,253.78748,31.472388,0
253.7907,31.474733,494.446559,253.7907,31.474733,0
253.79392,31.477078,499.536719,253.79392,31.477078,0
253.79715,31.479431,506.303279,253.79715,31.479431,0
253.80037,31.481776,513.069839,253.80037,31.481776,0
253.80372,31.484217,519.866879,253.80372,31.484217,0
253.80695,31.486569,526.633439,253.80695,31.486569,0
253.81017,31.488915,531.693119,253.81017,31.488915,0
253.81339,31.49126,538.490159,253.81339,31.49126,0
253.81661,31.493605,545.256719,253.81661,31.493605,0
253.81983,31.495951,552.023279,253.81983,31.495951,0
253.82306,31.498304,558.789839,253.82306,31.498304,0
253.82628,31.500649,565.586879,253.82628,31.500649,0
253.8295,31.502994,572.353439,253.8295,31.502994,0
253.83272,31.50534,579.119999,253.83272,31.50534,0
253.83595,31.507692,584.210159,253.83595,31.507692,0
253.8393,31.510133,590.976719,253.8393,31.510133,0
253.84252,31.512478,597.743279,253.84252,31.512478,0
253.84575,31.514831,604.509839,253.84575,31.514831,0
253.84897,31.517176,611.306879,253.84897,31.517176,0
253.85219,31.519521,618.073439,253.85219,31.519521,0
253.85541,31.521867,623.133119,253.85541,31.521867,0
253.85863,31.524212,629.930159,253.85863,31.524212,0
253.86186,31.526565,636.696719,253.86186,31.526565,0
253.86508,31.52891,643.463279,253.86508,31.52891,0
253.8683,31.531256,650.229839,253.8683,31.531256,0
253.87139,31.533506,657.026879,253.87139,31.533506,0
253.87461,31.535852,662.086559,253.87461,31.535852,0
253.87783,31.538197,668.853119,253.87783,31.538197,0
253.88105,31.540543,675.650159,253.88105,31.540543,0
253.88428,31.542895,682.416719,253.88428,31.542895,0
253.89032,31.547295,699.333119,253.89032,31.547295,0
253.89193,31.548467,694.273439,253.89193,31.548467,0
253.89423,31.550143,867.186479,253.89423,31.550143,0
253.89436,31.550237,861.913439,253.89436,31.550237,0
253.89758,31.552583,870.386879,253.89758,31.552583,0
253.9008,31.554928,877.153439,253.9008,31.554928,0
253.90403,31.557281,885.626879,253.90403,31.557281,0
253.90725,31.559626,892.393439,253.90725,31.559626,0
253.91047,31.561972,899.159999,253.91047,31.561972,0
253.91369,31.564317,907.633439,253.91369,31.564317,0
253.91691,31.566663,914.399999,253.91691,31.566663,0
253.92014,31.569015,919.490159,253.92014,31.569015,0
253.92336,31.571361,924.549839,253.92336,31.571361,0
253.92671,31.573801,921.166559,253.92671,31.573801,0
253.92967,31.575957,909.309839,253.92967,31.575957,0
253.93235,31.577909,885.626879,253.93235,31.577909,0
253.93516,31.579956,806.013119,253.93516,31.579956,0
253.93825,31.582206,821.253119,253.93825,31.582206,0
253.94134,31.584457,838.199999,253.94134,31.584457,0
253.94456,31.586802,855.390719,253.94456,31.586802,0
253.94752,31.588958,870.386879,253.94752,31.588958,0
253.97585,31.609594,1010.930158,253.97585,31.609594,0
253.97894,31.611844,1026.688318,253.97894,31.611844,0
253.98189,31.613993,1048.176718,253.98189,31.613993,0
253.98485,31.616149,1066.799998,253.98485,31.616149,0
253.9878,31.618298,1087.130158,253.9878,31.618298,0
253.99076,31.620454,1107.429838,253.99076,31.620454,0
253.99385,31.622705,1126.053118,253.99385,31.622705,0
253.60682,31.759537,6.7056,253.60682,31.759537,0
253.60948,31.756619,20.2692,253.60948,31.756619,0
253.61224,31.75359,35.5092,253.61224,31.75359,0
253.61525,31.750287,52.45608,253.61525,31.750287,0
253.6179,31.74738,65.9892,253.6179,31.74738,0
253.62067,31.74434,81.2292,253.62067,31.74434,0
253.62332,31.741433,94.7928,253.62332,31.741433,0
253.62528,31.739282,104.94264,253.62528,31.739282,0
253.62794,31.736363,120.18264,253.62794,31.736363,0
253.63059,31.733456,135.42264,253.63059,31.733456,0
253.63336,31.730416,148.98624,253.63336,31.730416,0
253.63602,31.727497,164.22624,253.63602,31.727497,0
253.63867,31.72459,179.46624,253.63867,31.72459,0
253.64132,31.721682,192.99936,253.64132,31.721682,0
253.6434,31.7194,204.85608,253.6434,31.7194,0
253.64606,31.716481,218.41968,253.64606,31.716481,0
253.64882,31.713453,233.65968,253.64882,31.713453,0
253.65148,31.710534,248.89968,253.65148,31.710534,0
253.65413,31.707626,262.46328,253.65413,31.707626,0
253.6569,31.704587,277.70328,253.6569,31.704587,0
253.65956,31.701668,292.94328,253.65956,31.701668,0
253.66221,31.69876,306.4764,253.66221,31.69876,0
253.66498,31.695721,321.7164,253.66498,31.695721,0
253.66763,31.692813,335.279999,253.66763,31.692813,0
253.67029,31.689895,350.519999,253.67029,31.689895,0
253.67514,31.684573,377.616719,253.67514,31.684573,0
253.67745,31.682038,421.690799,253.67745,31.682038,0
253.68021,31.67901,431.840639,253.68021,31.67901,0
253.68298,31.67597,443.697359,253.68298,31.67597,0
253.68575,31.672931,453.847199,253.68575,31.672931,0
253.68852,31.669892,463.997039,253.68852,31.669892,0
253.69118,31.666973,475.853759,253.69118,31.666973,0
253.69395,31.663934,486.003599,253.69395,31.663934,0
253.69671,31.660905,496.183919,253.69671,31.660905,0
253.69948,31.657866,508.010159,253.69948,31.657866,0
253.70225,31.654826,518.190479,253.70225,31.654826,0
253.70502,31.651787,528.340319,253.70502,31.651787,0
253.70779,31.648748,540.197039,253.70779,31.648748,0
253.71044,31.64584,550.346879,253.71044,31.64584,0
253.71321,31.6428,560.496719,253.71321,31.6428,0
253.71598,31.639761,572.353439,253.71598,31.639761,0
253.71875,31.636722,582.503279,253.71875,31.636722,0
253.72152,31.633682,592.653119,253.72152,31.633682,0
253.72429,31.630643,602.833439,253.72429,31.630643,0
253.72694,31.627735,614.659679,253.72694,31.627735,0
253.72983,31.624564,624.839999,253.72983,31.624564,0
253.73248,31.621656,634.989839,253.73248,31.621656,0
253.73525,31.618617,645.139679,253.73525,31.618617,0
253.73802,31.615578,656.996399,253.73802,31.615578,0
253.74079,31.612538,665.439359,253.74079,31.612538,0
253.74344,31.60963,675.619679,253.74344,31.60963,0
253.7461,31.606712,684.062639,253.7461,31.606712,0
253.74886,31.603683,692.536079,253.74886,31.603683,0
253.75152,31.600765,699.302639,253.75152,31.600765,0
253.75429,31.597725,707.745599,253.75429,31.597725,0
253.75694,31.594817,714.512159,253.75694,31.594817,0
253.75971,31.591778,721.278719,253.75971,31.591778,0
253.76248,31.588739,728.045279,253.76248,31.588739,0
253.76605,31.584821,736.488239,253.76605,31.584821,0
253.77551,31.574441,722.863679,253.77551,31.574441,0
253.786,31.562931,712.622399,253.786,31.562931,0
253.80526,31.541798,675.192959,253.80526,31.541798,0
253.82256,31.522816,641.177279,253.82256,31.522816,0
253.83824,31.505611,610.544879,253.83824,31.505611,0
253.84689,31.496119,593.537039,253.84689,31.496119,0
253.85231,31.490172,585.002639,253.85231,31.490172,0
253.50075,31.675558,1307.317678,253.50075,31.675558,0
253.50228,31.675864,1299.240478,253.50228,31.675864,0
253.50382,31.676171,1291.132798,253.50382,31.676171,0
253.50544,31.676494,1285.615918,253.50544,31.676494,0
253.50716,31.676838,1282.720318,253.50716,31.676838,0
253.50882,31.677169,1282.049758,253.50882,31.677169,0
253.51013,31.67743,1293.174958,253.51013,31.67743,0
253.51143,31.67769,1303.477198,253.51143,31.67769,0
253.51245,31.677894,1289.730718,253.51245,31.677894,0
253.51346,31.678095,1275.953758,253.51346,31.678095,0
253.51449,31.678301,1262.298718,253.51449,31.678301,0
253.51554,31.67851,1248.765598,253.51554,31.67851,0
253.51659,31.67872,1235.262958,253.51659,31.67872,0
253.51725,31.678852,1219.626718,253.51725,31.678852,0
253.51789,31.678979,1203.899038,253.51789,31.678979,0
253.51853,31.679107,1188.171358,253.51853,31.679107,0
253.51918,31.679237,1172.413198,253.51918,31.679237,0
253.51931,31.679263,1155.679678,253.51931,31.679263,0
253.51937,31.679275,1138.763278,253.51937,31.679275,0
253.51942,31.679285,1121.877358,253.51942,31.679285,0
253.51948,31.679297,1104.960958,253.51948,31.679297,0
253.51954,31.679309,1088.075038,253.51954,31.679309,0
253.5196,31.679321,1071.158638,253.5196,31.679321,0
253.51965,31.679331,1054.242238,253.51965,31.679331,0
253.51971,31.679343,1037.356318,253.51971,31.679343,0
253.51977,31.679355,1020.439918,253.51977,31.679355,0
253.51983,31.679367,1003.553998,253.51983,31.679367,0
253.51988,31.679377,986.637599,253.51988,31.679377,0
253.51994,31.679389,969.751679,253.51994,31.679389,0
253.52,31.6794,952.835279,253.52,31.6794,0
253.52005,31.67941,935.918879,253.52005,31.67941,0
253.52011,31.679422,919.032959,253.52011,31.679422,0
253.52017,31.679434,902.116559,253.52017,31.679434,0
253.52023,31.679446,885.230639,253.52023,31.679446,0
253.52028,31.679456,868.314239,253.52028,31.679456,0
253.52034,31.679468,851.397839,253.52034,31.679468,0
253.5204,31.67948,834.511919,253.5204,31.67948,0
253.52045,31.67949,817.595519,253.52045,31.67949,0
253.52051,31.679502,800.709599,253.52051,31.679502,0
253.52057,31.679514,783.793199,253.52057,31.679514,0
253.52063,31.679526,766.907279,253.52063,31.679526,0
253.52068,31.679536,749.990879,253.52068,31.679536,0
253.52074,31.679548,733.074479,253.52074,31.679548,0
253.5208,31.67956,716.188559,253.5208,31.67956,0
253.52086,31.679572,699.272159,253.52086,31.679572,0
253.52091,31.679582,682.386239,253.52091,31.679582,0
253.52097,31.679594,665.469839,253.52097,31.679594,0
253.52103,31.679606,648.553439,253.52103,31.679606,0
253.52108,31.679616,631.667519,253.52108,31.679616,0
253.52114,31.679628,614.751119,253.52114,31.679628,0
253.5212,31.67964,597.865199,253.5212,31.67964,0
253.52126,31.679652,580.948799,253.52126,31.679652,0
253.52131,31.679662,564.062879,253.52131,31.679662,0
253.52137,31.679674,547.146479,253.52137,31.679674,0
253.52143,31.679686,530.230079,253.52143,31.679686,0
253.52148,31.679696,513.344159,253.52148,31.679696,0
253.52154,31.679708,496.427759,253.52154,31.679708,0
253.52235,31.67987,486.796079,253.52235,31.67987,0
253.5241,31.680219,486.186479,253.5241,31.680219,0
253.52584,31.680566,485.576879,253.52584,31.680566,0
253.52758,31.680913,484.967279,253.52758,31.680913,0
253.52884,31.681165,479.572319,253.52884,31.681165,0
253.52892,31.681181,462.686399,253.52892,31.681181,0
253.52899,31.681195,445.769999,253.52899,31.681195,0
253.52907,31.681211,428.884079,253.52907,31.681211,0
253.52915,31.681227,411.998159,253.52915,31.681227,0
253.52922,31.681241,395.081759,253.52922,31.681241,0
253.5293,31.681257,378.195839,253.5293,31.681257,0
253.52938,31.681273,361.309919,253.52938,31.681273,0
253.52945,31.681287,344.393519,253.52945,31.681287,0
253.52953,31.681303,327.5076,253.52953,31.681303,0
253.52961,31.681319,310.62168,253.52961,31.681319,0
253.52968,31.681333,293.70528,253.52968,31.681333,0
253.52976,31.681349,276.81936,253.52976,31.681349,0
253.52984,31.681365,259.93344,253.52984,31.681365,0
253.52992,31.68138,243.01704,253.52992,31.68138,0
253.52999,31.681394,226.13112,253.52999,31.681394,0
253.53007,31.68141,209.2452,253.53007,31.68141,0
253.53015,31.681426,192.3288,253.53015,31.681426,0
253.53022,31.68144,175.44288,253.53022,31.68144,0
253.5303,31.681456,158.55696,253.5303,31.681456,0
253.53038,31.681472,141.64056,253.53038,31.681472,0
253.53045,31.681486,124.75464,253.53045,31.681486,0
253.53053,31.681502,107.86872,253.53053,31.681502,0
253.53061,31.681518,90.95232,253.53061,31.681518,0
253.53068,31.681532,74.0664,253.53068,31.681532,0
253.53076,31.681548,57.18048,253.53076,31.681548,0
253.53084,31.681564,40.26408,253.53084,31.681564,0
253.53092,31.68158,23.37816,253.53092,31.68158,0
253.53099,31.681594,6.46176,253.53099,31.681594,0
253.41513,31.500261,996.147358,253.41513,31.500261,0
253.4165,31.501218,996.817918,253.4165,31.501218,0
253.41787,31.502174,997.518958,253.41787,31.502174,0
253.41925,31.503138,997.854238,253.41925,31.503138,0
253.42062,31.504094,997.854238,253.42062,31.504094,0
253.42199,31.50505,997.854238,253.42199,31.50505,0
253.42337,31.506014,998.555278,253.42337,31.506014,0
253.42474,31.50697,999.225838,253.42474,31.50697,0
253.42611,31.507927,999.561118,253.42611,31.507927,0
253.42749,31.50889,999.561118,253.42749,31.50889,0
253.42886,31.509846,999.591598,253.42886,31.509846,0
253.43023,31.510803,1000.292638,253.43023,31.510803,0
253.43161,31.511766,1000.993678,253.43161,31.511766,0
253.43298,31.512723,1001.298478,253.43298,31.512723,0
253.43435,31.513679,1001.298478,253.43435,31.513679,0
253.43573,31.514642,1001.359438,253.43573,31.514642,0
253.4371,31.515599,1002.029998,253.4371,31.515599,0
253.43847,31.516555,1002.731038,253.43847,31.516555,0
253.43985,31.517519,1003.005358,253.43985,31.517519,0
253.44122,31.518475,1003.005358,253.44122,31.518475,0
253.4426,31.519438,1003.066318,253.4426,31.519438,0
253.44397,31.520395,1003.767358,253.44397,31.520395,0
253.44534,31.521351,1004.437918,253.44534,31.521351,0
253.44672,31.522315,1004.712238,253.44672,31.522315,0
253.44809,31.523271,1004.712238,253.44809,31.523271,0
253.44946,31.524227,1004.773198,253.44946,31.524227,0
253.45084,31.525191,1005.474238,253.45084,31.525191,0
253.45221,31.526147,1006.144798,253.45221,31.526147,0
253.45358,31.527104,1006.419118,253.45358,31.527104,0
253.45496,31.528067,1006.449598,253.45496,31.528067,0
253.45633,31.529023,1006.510558,253.45633,31.529023,0
253.45771,31.529987,1007.211598,253.45771,31.529987,0
253.45908,31.530943,1007.912638,253.45908,31.530943,0
253.46045,31.5319,1008.613678,253.46045,31.5319,0
253.46182,31.532856,1009.284238,253.46182,31.532856,0
253.4632,31.533819,1009.863358,253.4632,31.533819,0
253.46457,31.534776,1009.863358,253.46457,31.534776,0
253.46595,31.535739,1009.863358,253.46595,31.535739,0
253.46732,31.536696,1010.320558,253.46732,31.536696,0
253.46869,31.537652,1011.021598,253.46869,31.537652,0
253.47007,31.538615,1011.570238,253.47007,31.538615,0
253.47144,31.539572,1011.570238,253.47144,31.539572,0
253.47281,31.540528,1011.570238,253.47281,31.540528,0
253.47419,31.541492,1012.057918,253.47419,31.541492,0
253.47556,31.542448,1012.728478,253.47556,31.542448,0
253.47693,31.543404,1013.277118,253.47693,31.543404,0
253.47831,31.544368,1013.277118,253.47831,31.544368,0
253.47968,31.545324,1013.307598,253.47968,31.545324,0
253.48105,31.546281,1013.764798,253.48105,31.546281,0
253.48243,31.547244,1014.496318,253.48243,31.547244,0
253.4838,31.5482,1015.014478,253.4838,31.5482,0
253.48518,31.549164,1015.014478,253.48518,31.549164,0
253.48655,31.55012,1015.014478,253.48655,31.55012,0
253.48792,31.551077,1015.532638,253.48792,31.551077,0
253.4893,31.55204,1016.233678,253.4893,31.55204,0
253.49067,31.552996,1016.721358,253.49067,31.552996,0
253.49204,31.553953,1016.721358,253.49204,31.553953,0
253.49342,31.554916,1016.721358,253.49342,31.554916,0
253.49479,31.555873,1017.269998,253.49479,31.555873,0
253.49616,31.556829,1017.940558,253.49616,31.556829,0
253.49754,31.557792,1018.428238,253.49754,31.557792,0
253.49891,31.558749,1018.428238,253.49891,31.558749,0
253.50029,31.559712,1018.458718,253.50029,31.559712,0
253.50166,31.560669,1018.976878,253.50166,31.560669,0
253.50303,31.561625,1019.647438,253.50303,31.561625,0
253.5044,31.562581,1020.165598,253.5044,31.562581,0
253.50578,31.563545,1020.165598,253.50578,31.563545,0
253.50715,31.564501,1020.165598,253.50715,31.564501,0
253.50853,31.565465,1020.714238,253.50853,31.565465,0
253.5099,31.566421,1021.415278,253.5099,31.566421,0
253.51127,31.567377,1022.116318,253.51127,31.567377,0
253.51265,31.568341,1022.786878,253.51265,31.568341,0
253.51402,31.569297,1023.487918,253.51402,31.569297,0
253.51539,31.570254,1023.579358,253.51539,31.570254,0
253.51677,31.571217,1023.579358,253.51677,31.571217,0
253.51814,31.572173,1023.823198,253.51814,31.572173,0
253.51951,31.57313,1024.524238,253.51951,31.57313,0
253.52089,31.574093,1025.194798,253.52089,31.574093,0
253.52226,31.57505,1025.286238,253.52226,31.57505,0
253.52363,31.576006,1025.286238,253.52363,31.576006,0
253.52501,31.576969,1025.560558,253.52501,31.576969,0
253.52638,31.577926,1026.231118,253.52638,31.577926,0
253.52775,31.578882,1026.901678,253.52775,31.578882,0
253.52913,31.579846,1026.993118,253.52913,31.579846,0
253.5305,31.580802,1027.023598,253.5305,31.580802,0
253.53188,31.581765,1027.267438,253.53188,31.581765,0
253.53325,31.582722,1027.937998,253.53325,31.582722,0
253.53462,31.583678,1028.639038,253.53462,31.583678,0
253.536,31.584642,1028.730478,253.536,31.584642,0
253.53737,31.585598,1028.730478,253.53737,31.585598,0
253.53874,31.586554,1028.913358,253.53874,31.586554,0
253.54012,31.587518,1029.461998,253.54012,31.587518,0
253.54149,31.588474,1029.980158,253.54149,31.588474,0
253.54267,31.589298,1027.755118,253.54267,31.589298,0
253.54281,31.589396,1010.930158,253.54281,31.589396,0
253.54294,31.589486,994.105198,253.54294,31.589486,0
253.54308,31.589584,977.249759,253.54308,31.589584,0
253.54322,31.589682,960.424799,253.54322,31.589682,0
253.54336,31.58978,943.599839,253.54336,31.58978,0
253.5435,31.589877,926.774879,253.5435,31.589877,0
253.54364,31.589975,909.949919,253.54364,31.589975,0
253.54378,31.590073,893.124959,253.54378,31.590073,0
253.54392,31.590171,876.299999,253.54392,31.590171,0
253.54425,31.590401,862.065839,253.54425,31.590401,0
253.54563,31.591364,861.456239,253.54563,31.591364,0
253.547,31.592321,860.877119,253.547,31.592321,0
253.54791,31.592956,854.445839,253.54791,31.592956,0
253.54799,31.593012,837.559919,253.54799,31.593012,0
253.54806,31.593061,820.673999,253.54806,31.593061,0
253.54814,31.593117,803.788079,253.54814,31.593117,0
253.54821,31.593165,786.902159,253.54821,31.593165,0
