longitude,latitude,gravity_reading
-106.6835988,31.90858659,356.8690042
-106.6792622,31.90799102,358.0592093
-106.6794074,31.90375054,358.6882659
-106.6793229,31.90143545,359.3623274
-106.6793202,31.91153517,357.4925667
-106.6793816,31.91524436,356.9205307
-106.6751028,31.9152575,357.6363043
-106.6750398,31.91153179,358.204002
-106.675069,31.9078318,358.7857771
-106.6750845,31.90389504,359.498906
-106.675159,31.89996324,359.9877037
-106.6750877,31.89616215,360.4274903
-106.6758164,31.89225713,361.0553842
-106.6750733,31.88811818,361.9349168
-106.7286557,31.89098402,362.5085695
-106.7260507,31.89512026,361.2177941
-106.723501,31.89913452,360.1355683
-106.7208924,31.90323636,358.9883669
-106.7184874,31.90703697,357.6155959
-106.7174676,31.9087649,357.0155258
-106.7174736,31.91157092,356.5629299
-106.7174706,31.91537056,356.0209073
-106.7174721,31.9191302,355.4416925
-106.7174721,31.92295311,354.7837362
-106.7174553,31.92677003,354.452024
-106.7174623,31.9305558,354.0472635
-106.7174568,31.93435892,353.7657655
-106.7174553,31.93816297,353.6251386
-106.7174584,31.94205666,353.8695135
-106.7174521,31.94585034,353.5058598
-106.6497808,31.88127306,411.1263584
-106.649867,31.88511364,410.5676744
-106.6515682,31.88872325,409.7921688
-106.6536501,31.892601,408.9344103
-106.6561928,31.89617716,364.3233314
-106.6568853,31.90023197,363.7133042
-106.6573196,31.90389498,362.7998974
-106.6571701,31.907733,362.2524042
-106.6569482,31.91093652,361.6956319
-106.6572409,31.91537014,361.1945357
-106.6578504,31.91927462,360.6930931
-106.6584544,31.92309373,360.2395556
-106.6591064,31.92670622,359.8717715
-106.6596594,31.93167015,359.5071575
-106.6600634,31.93433779,359.3732268
-106.6617474,31.94574067,358.6979997
-106.6604425,31.94181408,358.9883158
-106.6604218,31.93781325,359.083383
-106.6393711,31.88603154,368.418794
-106.6393568,31.88871459,367.9490315
-106.6393531,31.89254176,367.3745052
-106.6393569,31.89639004,366.8681191
-106.6393453,31.90019492,366.4311475
-106.639551,31.90385468,365.9161856
-106.6398865,31.90760702,365.5983998
-106.643049,31.90703381,364.8424697
-106.6482373,31.90535356,363.0230119
-106.6466468,31.90673433,364.1354423
-106.6437013,31.91148501,363.2801779
-106.6393434,31.9155557,365.1610088
-106.6418119,31.91581777,364.3608368
-106.6709092,31.90848645,359.657168
-106.6660756,31.90850229,360.4892611
-106.6616702,31.90882989,361.2491211
-106.6666316,31.91158692,359.7993001
-106.6666562,31.91539845,359.3890381
-106.6707156,31.91579126,358.5813732
-106.7112606,31.93058207,353.6220504
-106.7068262,31.93093938,353.4309907
-106.7067586,31.93439038,353.2943066
-106.7068011,31.93829851,353.0757175
-106.7066675,31.94199283,352.9855754
-106.7066434,31.94567152,354.8966062
-106.711166,31.94596838,353.3115158
-106.7112407,31.942197,353.1924272
-106.7110813,31.93824307,353.2436007
-106.7113724,31.93448693,353.3749398
-106.7111255,31.92684871,353.5533434
-106.7112211,31.92297575,353.8976751
-106.7112232,31.91932184,354.555505
-106.7065795,31.92295714,353.9410869
-106.7066576,31.92678053,353.6086789
-106.7112232,31.91932184,354.689962
-106.7111023,31.91539706,355.1389212
-106.7111763,31.91150618,355.9074473
-106.711236,31.90788266,356.7749099
-106.7111454,31.90395347,357.4274906
-106.7066587,31.90377946,356.8375998
-106.7068378,31.90761716,356.2090764
-106.7067623,31.911452,355.4826513
-106.7067466,31.91526962,355.0983943
-106.7066921,31.91927461,354.3739816
-106.7022003,31.90389433,356.7462627
-106.702179,31.90775732,355.9018649
-106.7022522,31.91146554,355.3363498
-106.7022935,31.91556358,354.6459883
-106.7024152,31.91907991,356.4292342
-106.7022727,31.92307349,360.0832368
-106.7021268,31.93051776,353.3333631
-106.7022391,31.93441231,353.0162673
-106.7021503,31.93816402,352.991373
-106.7022659,31.94198362,352.8484504
-106.7023921,31.94572989,352.8768811
-106.6975353,31.94539223,352.6985962
-106.6979312,31.92308272,353.883517
-106.6978632,31.91908692,354.2619561
-106.7021703,31.90011823,357.4426136
-106.7022715,31.89635995,358.2885925
-106.7022341,31.89247112,359.1823978
-106.7022465,31.8886776,360.1010628
-106.7012478,31.88471941,360.6129503
-106.7066719,31.89250409,359.2635417
-106.706738,31.88859141,364.2435503
-106.7110785,31.89253731,359.7294016
-106.7113474,31.8962462,358.9485785
-106.7113183,31.9002063,358.3161171
-106.7066064,31.90007375,357.7338191
-106.7067511,31.89629669,358.4996151
-106.6976451,31.90019378,357.1884562
-106.6977272,31.89631111,358.0210173
-106.6932057,31.89248606,358.7818252
-106.6932571,31.88868035,359.6800319
-106.6931704,31.88505101,360.435137
-106.6977909,31.88488809,360.3448594
-106.6977346,31.888588,359.6260643
-106.6977366,31.89245821,358.9154193
-106.6797287,31.88096384,365.6499328
-106.6753221,31.88100393,363.26769
-106.6705409,31.88101724,363.1356913
-106.670779,31.88473935,363.4620189
-106.6753425,31.88856465,362.2408284
-106.6708856,31.88861594,362.7940313
-106.67512,31.8844809,363.29019
-106.6527767,31.88581327,366.3562118
-106.6573718,31.88575237,365.6018736
-106.6618181,31.88574733,364.8982321
-106.6662571,31.88574469,364.020942
-106.6655313,31.88130394,364.8778376
-106.6666806,31.89997013,361.7215445
-106.6670675,31.89647009,362.1993783
-106.6675697,31.89400647,362.1680095
-106.670729,31.89415985,361.8567475
-106.6709551,31.8963007,361.6183048
-106.670829,31.90005522,360.7991475
-106.6666631,31.9077711,360.500984
-106.6706691,31.903865,360.3997994
-106.670916,31.91221366,358.9747037
-106.6947268,31.91832395,354.5451811
-106.6925749,31.91607279,354.9211797
-106.6895468,31.91427906,355.572457
-106.6887499,31.91155104,356.3586573
-106.684115,31.91087163,357.22848
-106.6834737,31.94595291,354.9840016
-106.6834423,31.94210983,354.2112722
-106.6834317,31.93829398,354.4898056
-106.6830348,31.93482868,354.5125277
-106.6818448,31.93056311,354.8312949
-106.6822705,31.9268215,355.0505245
-106.6842942,31.92301194,355.0456917
-106.6836865,31.91923998,355.9339072
-106.6836653,31.9154285,356.5393952
-106.6797069,31.92307325,356.0404196
-106.675213,31.92308292,356.9067788
-106.6667507,31.92309195,358.3429289
-106.6666612,31.92688421,358.1856149
-106.6666646,31.93039448,358.0257523
-106.6667027,31.93444827,357.8502587
-106.6671869,31.93745646,357.681127
-106.6707937,31.93754327,356.7452162
-106.6753219,31.93753527,355.6039784
-106.6797143,31.93753947,355.1955777
-106.6888747,31.94488105,354.1159934
-106.6924692,31.94511785,353.7082832
-106.6796154,31.94651051,355.5438634
-106.6751615,31.94640933,356.1026773
-106.6708172,31.94705366,356.9554927
-106.6668349,31.94586172,357.6301058
-106.6794807,31.88481708,361.953828
-106.6798016,31.88861329,361.4809297
-106.6797701,31.89181924,360.2125411
-106.6835431,31.89193794,359.8528021
-106.684986,31.88869302,360.2998682
-106.6793721,31.89575273,360.0052434
-106.6801513,31.90189326,359.321659
-106.6840272,31.90100483,358.8686185
-106.6843389,31.90402293,358.3950267
-106.6885456,31.90433034,357.8900506
-106.6931962,31.9045646,357.5652642
-106.6890757,31.90704963,357.1945128
-106.6929625,31.90771817,356.9739351
-106.6886402,31.90008904,358.5783607
-106.7021399,31.92676926,353.4574672
-106.6978026,31.92674542,353.3393935
-106.6977168,31.93047631,352.9726468
-106.6977566,31.93436915,352.8315985
-106.6976648,31.93802899,352.8222795
-106.6984824,31.94096259,352.981327
-106.6528176,31.88165507,366.9291235
-106.6572969,31.88109086,366.229747
-106.6618192,31.88012644,365.6268911
-106.6566427,31.88923385,360.3422993
-106.6588492,31.89251421,364.0728635
-106.6620574,31.89251843,363.6773595
-106.6655186,31.89252145,363.0613276
-106.6614435,31.90091867,362.5798849
-106.6618323,31.92316285,359.694459
-106.661803,31.9264004,359.4390158
-106.6570416,31.94532784,359.9112294
-106.652756,31.94479253,360.7825013
-106.6475039,31.94483456,361.8688615
-106.6426517,31.9227153,363.719441
-106.6439468,31.9267695,363.1581627
-106.6426636,31.92927758,363.4218475
-106.6406937,31.93120603,363.7618846
-106.6428474,31.93477787,363.1352279
-106.6456043,31.93821268,362.3812724
-106.639124,31.94287471,363.8429626
-106.6391824,31.94593919,363.7601354
-106.6349674,31.942037,364.6050337
-106.6341273,31.93811911,365.1091867
-106.6348286,31.93398834,365.1095524
-106.643156,31.91914464,364.2003131
-106.6483745,31.92671113,362.3214837
-106.652795,31.92698508,361.1516849
-106.6531919,31.93067536,360.8449054
-106.6530583,31.93449478,360.7151416
-106.6545798,31.93860144,360.3180996
-106.6552186,31.94206897,360.200038
-106.6505033,31.94155693,361.3036617
-106.6467105,31.94157224,362.1054957
-106.6438879,31.88584903,367.9241127
-106.6439585,31.88976691,367.192176
-106.6425828,31.89263187,366.9217257
-106.643819,31.89611301,366.2578007
-106.6477255,31.89257794,366.2327978
-106.6498186,31.895977,365.4406611
-106.6524713,31.89704681,364.8899386
-106.6526668,31.90096449,364.2285072
-106.6481748,31.90092608,364.9106313
-106.6438666,31.90092562,365.6083426
-106.6354587,31.90033467,367.3683996
-106.6354773,31.8966863,367.8667419
-106.6354762,31.89264865,368.5817694
-106.6354952,31.88881468,368.8055866
-106.6354921,31.88503241,369.0983996
-106.6348687,31.88102212,369.5485035
-106.6393174,31.88100958,369.1955395
-106.6431768,31.88116445,368.754668